minute,samples_shoulder,shoulder_mean,shoulder_min,shoulder_max,samples_headroll,headroll_mean,headroll_min,headroll_max,samples_mouth,mouth_mean,mouth_min,mouth_max
0,300,0.0050688451528549195,-0.03754323720932007,0.03179067373275757,300,-5.813840062674787,-17.836311930339523,5.888264783394738,300,0.049516524652292865,8.240177171232982e-05,0.3052991723668247
1,300,-0.003206000030040741,-0.027169018983840942,0.017961740493774414,300,-4.914354072461148,-19.208187382678503,6.474668853373586,300,0.054711148412356074,0.0001050122120380656,0.27971447842650243
2,300,-0.004562631944815318,-0.0393243134021759,0.0267488956451416,300,-4.0716545127854635,-17.412618353494118,15.590091631184789,300,0.03809931620083976,7.790596889446339e-05,0.32005700649604246
3,300,0.0020536984999974567,-0.02346658706665039,0.02583998441696167,300,-4.7623918478257785,-20.305682770511584,8.641420026151726,300,0.03827256357357406,0.00025113630711814087,0.2810515306780413
4,300,0.008136373460292817,-0.03413990139961243,0.0569131076335907,299,-5.817261005396496,-18.667127341288833,12.930508515985577,299,0.06162432237198644,9.803715580996755e-05,0.42349380091984096
5,300,0.0038890583316485085,-0.02299356460571289,0.0480823814868927,300,-5.539291968722252,-33.23355195162339,12.17717549158999,300,0.0580915744450224,0.00012591235582972741,0.3308017035252014
6,300,-0.0046948569019635514,-0.027653753757476807,0.02657407522201538,300,-0.9179901426421742,-17.408321657182732,16.066334192581454,300,0.03820181791285988,1.603358578399704e-05,0.4087321747093889
7,300,-0.004561078747113546,-0.0272294282913208,0.020673006772994995,300,-4.443261899843884,-19.165723059360413,18.053901597838465,300,0.03617681132451798,0.0001610395458200083,0.2558210578079639
8,300,-0.0029425950845082603,-0.021045953035354614,0.03101840615272522,293,-2.9823607072433935,-27.136297491363017,10.209534626714605,293,0.04613818169478305,0.00028651184311778737,0.17686716259202126
9,300,0.004396637876828512,-0.027481406927108765,0.034982770681381226,290,-1.534296719048905,-21.980421661014514,14.008379981843381,290,0.016574978743202656,0.00025044502998213225,0.21339286860677034
10,300,0.003918628692626953,-0.04491919279098511,0.031767696142196655,300,-3.3450159796399985,-17.36356269340154,10.838341278700725,300,0.04171845120445612,0.00017755689440708948,0.2930837915766426
11,300,0.002056286136309306,-0.02487596869468689,0.02779361605644226,300,-3.7083779473306944,-19.60290558373787,15.225680723369367,300,0.04286513794199948,7.877734551827985e-05,0.2949620511285112
12,300,-0.0031190384427706402,-0.02626127004623413,0.01293259859085083,300,-1.0124857121014337,-19.550361619010058,9.533061418618152,300,0.04454810469589914,7.574024185964473e-05,0.25188327050487386
13,300,-0.007156556745370229,-0.0332053005695343,0.0173761248588562,300,-1.2073106199031096,-25.022584462379594,14.186247337621035,300,0.048123915573017824,0.0002864801911978156,0.32844144917394624
14,300,-0.001308087706565857,-0.021215051412582397,0.020731955766677856,299,-1.524933407180511,-20.215722054700315,15.787683101020427,299,0.05036772156881428,0.0003444639483630619,0.27661168349019233
15,300,-0.002144700586795807,-0.02579951286315918,0.02402704954147339,300,-2.1673280932993295,-18.47924776837162,18.36220349693165,300,0.04233416218428989,0.0003189508624100978,0.20727568078564998
16,300,-0.000463239848613739,-0.01577150821685791,0.027579009532928467,300,-1.938661489500031,-17.76611090149334,12.080032493272808,300,0.04170574610703335,0.00011863396023219039,0.26303079157020753
17,300,-0.007463850677013397,-0.03903090953826904,0.027787357568740845,300,0.45266155782153156,-11.613936153533695,9.333903109844794,300,0.029870375271426605,0.0002497645112858019,0.29762015798448876
18,300,0.00313752810160319,-0.025487691164016724,0.037538886070251465,300,-1.7182308353491604,-36.09171423644383,16.134197995106906,300,0.047311951334919326,9.835741088184113e-05,0.3519720619074282
19,300,0.005391961336135865,-0.011012345552444458,0.025167852640151978,300,-4.6722522791437955,-27.42787948927468,7.980930248331641,300,0.056258015237793266,0.00012560298165873086,0.27335456237437
20,300,0.0003337666392326355,-0.022642403841018677,0.05629923939704895,300,-4.503233999104216,-21.38478679580443,9.15193514907474,300,0.044141119053081115,9.713459427662476e-05,0.31365615542496156
21,300,0.005990814069906871,-0.024117708206176758,0.03289031982421875,300,-5.070789177647379,-27.661427103398086,9.43123538057631,300,0.023088210970421148,3.035214386648384e-05,0.24584995820575645
22,300,0.008854061861832936,-0.015288054943084717,0.05282309651374817,300,-3.3815883367537922,-30.166777391643127,12.12906513645943,300,0.02952886600180349,0.0002465808163744302,0.20884757819869357
23,300,0.01596468150615692,-0.016083508729934692,0.04696035385131836,299,-0.38485043543595154,-21.27513612066247,18.973649218755988,299,0.022557681646981055,0.00022001732547768493,0.22676455945478144
24,300,0.010713462233543396,-0.01186525821685791,0.05876198410987854,274,-4.908074729018073,-21.031760658348166,14.79695224328497,274,0.03322771641646161,0.0001325376194470128,0.3463201430546885
25,300,0.016840633352597556,-0.015508472919464111,0.03367435932159424,298,-7.041685831855279,-19.2009361762558,7.925768674569638,298,0.04255884953535561,0.00029462596768465996,0.27734172580513883
26,300,-0.0015189637740453084,-0.031101763248443604,0.01663386821746826,300,-3.8967966146420165,-20.640618957821374,15.612937413948801,300,0.04995929721249964,0.00015836750407060437,0.30260094172305935
27,300,0.006689801315466563,-0.01954805850982666,0.052574992179870605,300,-7.86716447415286,-20.844530428931346,4.771115935320671,300,0.04157783486871687,0.00015498040509627075,0.260485932711439
28,300,-0.0040233962734540305,-0.024357616901397705,0.04538878798484802,299,-6.551452669356154,-32.76450681484858,3.8562560681657585,299,0.025620603236929083,0.00035154008730508185,0.18552249448967828
29,300,-0.006672108272711436,-0.02969631552696228,0.02461761236190796,297,-4.008466529521375,-51.48761902368694,8.617468388205662,297,0.03916528478973822,0.00012662885714937372,0.25305406169909356
30,300,0.0013777222235997518,-0.029854238033294678,0.04134473204612732,300,-5.094439162491778,-23.36591499947706,11.448449636830013,300,0.04772005664253588,0.00021510188396950937,0.2371398806503832
31,300,0.006081715822219848,-0.025560051202774048,0.04913637042045593,300,-5.834367388846199,-31.256100392408708,9.915082065536208,300,0.05184110501757807,0.00012982439529827348,0.2706387014669538
32,299,0.011495720084295624,-0.021299302577972412,0.058805912733078,295,-5.86911685906409,-25.3263912058359,9.59821992544697,295,0.048188269678360346,0.00014940046674882264,0.3006842345678265
33,300,-0.003536668916543325,-0.0482480525970459,0.028646111488342285,287,-1.777225991736786,-18.747405892384513,18.815110082843518,287,0.03100478094470962,8.365325556601695e-05,0.21778869544312096
34,300,-0.010738739669322967,-0.05083596706390381,0.023101836442947388,300,-2.649522638880238,-16.546284714953764,11.778209874808695,300,0.017706410256551623,0.0001023813762024819,0.1992392665660243
35,300,0.00461141049861908,-0.028788745403289795,0.04347473382949829,300,-6.828033780867962,-20.145225267434192,11.622209496910713,300,0.039827812610860255,0.00045386793029388966,0.2087751740692788
36,300,-0.021436537901560467,-0.043505728244781494,0.0038056373596191406,300,-0.5980984859922582,-11.917640310939294,9.330288789921068,300,0.031285649929842944,0.00013875496562988515,0.2837639065687648
37,300,-0.006641957362492879,-0.029858678579330444,0.02306702733039856,299,-3.5484012779480154,-18.522782655235524,16.220938548327894,299,0.03208326488450024,0.00020172576195525083,0.24058263229867882
38,300,-0.004606756766637166,-0.057461678981781006,0.020621418952941895,300,-3.6565801486675698,-22.732037083459677,8.441719099634355,300,0.02492628951735234,5.243162257785169e-05,0.24413346203466277
39,300,-0.016362923085689544,-0.040019065141677856,0.020961761474609375,300,0.6492364599367213,-26.272005580539133,14.538423785859695,300,0.02838375964272398,0.00036098094704785534,0.24715965033160267
40,300,-0.007450193166732788,-0.0351945161819458,0.027421265840530396,285,-1.1350413111314046,-46.43406019955354,11.41551686998261,285,0.02841825724733731,7.26987326037612e-05,0.2351082389396023
41,300,-0.008081246117750804,-0.04330882430076599,0.028720974922180176,300,-5.300508188267739,-22.034298215588354,12.172237536671911,300,0.03609072191386973,6.94627375688825e-05,0.24832548192130757
42,300,-0.0015348478158315022,-0.027239948511123657,0.021094709634780884,300,-9.862898331512795,-36.87673870497353,4.25718779129994,300,0.027271389645575763,0.00016392613908238325,0.28409972096048225
43,300,-0.007708965937296549,-0.028410226106643677,0.02951374650001526,300,-5.964341161818882,-28.815073676209835,10.342166091258182,300,0.04121334613175982,9.022424197932705e-05,0.19067485807971726
44,300,-0.0026785093545913696,-0.028831839561462402,0.03691518306732178,300,-1.8630734242202887,-14.12267016352179,19.505036215181843,300,0.04652820175471721,4.226140799279553e-05,0.2842123438213681
45,300,0.00023325473070144652,-0.022363513708114624,0.03477197885513306,300,-2.346948154535778,-17.696597459070162,14.133197305672871,300,0.04510119344061198,7.645833074810499e-05,0.2618129560730085
46,300,-0.0002644626299540202,-0.024380117654800415,0.039668917655944824,292,-7.034988724017047,-29.76182466595523,9.265544781301045,292,0.026058588078706327,0.00026098111152496654,0.16600820099527192
47,300,0.006933804452419281,-0.028983622789382935,0.038201600313186646,276,-10.921579247271673,-33.30356867447104,5.239571813302642,276,0.03931718794654761,6.610298504572184e-05,0.22274926565885667
48,300,0.004466799596945445,-0.022321969270706177,0.04448515176773071,300,-5.170934283865977,-21.129555738871385,6.731773902027294,300,0.04912785004211408,0.00029984436243807474,0.19444291373900505
49,300,0.008354670802752177,-0.01780766248703003,0.03850361704826355,290,-7.260913026033908,-31.207636486576174,8.491105996269546,290,0.0340576920411223,8.299304175751776e-05,0.19380394146399982
50,300,0.004380824863910675,-0.06907260417938232,0.04359561204910278,300,-7.93260789578487,-28.760740826226517,17.576569608717826,300,0.02710591877451628,0.00015107280569750414,0.18755440292427572
51,300,0.008021178940931956,-0.010838806629180908,0.036881089210510254,256,-8.247372969056354,-23.16727012415549,3.9849819545059724,256,0.03948524060947912,0.0003096100748747714,0.3276600414875426
52,300,0.016367039581139883,-0.032239437103271484,0.038364529609680176,300,-14.896834873669775,-44.160506814273376,4.963736945949503,300,0.035817361268514224,0.00022385588417661524,0.21276095841264223
53,300,0.007557907402515412,-0.018564432859420776,0.032954394817352295,247,-11.485562806256645,-64.5759081080892,4.133682195423246,247,0.01624982301867172,0.00016460199801711823,0.24938712445944242
54,300,-0.0010524800419807435,-0.02927929162979126,0.03281682729721069,300,-2.8502194214974117,-30.332224860228727,10.884318847253088,300,0.026239730311946683,0.00011210140657106191,0.15698547644343921
55,300,0.005389266312122345,-0.04923334717750549,0.04185524582862854,300,-6.267287442166316,-23.262261801708167,10.961012222507415,300,0.04156791627917527,0.00010596634740194741,0.2031891900454344
56,300,0.003986258804798126,-0.026649385690689087,0.025320053100585938,300,-5.52169186269478,-17.754122701795062,9.59909260429027,300,0.023581772761521905,0.0001591848234716218,0.22597105722247166
57,300,0.007885326743125915,-0.0244351327419281,0.02904072403907776,295,-5.389632385749468,-24.03307046019387,15.194517430187153,295,0.05201659862661967,0.00035742091707259934,0.22880598941270824
58,300,0.002773013909657796,-0.026278942823410034,0.02567163109779358,300,-7.354651783483661,-21.65174043086721,12.688636484196124,300,0.05116619879131202,0.0002241642135901114,0.23464626951952536
59,300,0.0006398355960845947,-0.014147043228149414,0.02454972267150879,300,-5.876958322018303,-20.86146149116525,7.255633957873616,300,0.055215285613487985,0.00027204122025826165,0.22842744063285192
60,300,-0.0030453474322954814,-0.028013020753860474,0.030662089586257935,265,-6.546620374849333,-28.89802371531584,12.733624331462153,265,0.050191509239539814,0.0002580660517144495,0.2785811631578088
61,300,0.0012636305888493857,-0.03743651509284973,0.03222745656967163,300,-7.249835149458556,-22.037625597311095,6.409164047167025,300,0.040438280431045914,7.568073742201621e-05,0.2326611074039461
62,300,0.012112185458342235,-0.01838862895965576,0.04081302881240845,300,-11.197635343570159,-25.511979672261873,9.148897842788449,300,0.045800164827540145,0.0005018296546071744,0.23337246550530485
63,300,0.00627313107252121,-0.0338263213634491,0.031474769115448,298,-9.600871743189654,-29.365233236379,9.021311386649975,298,0.02935950396435393,3.831653247959e-05,0.22939865191516323
64,300,0.006948703229427338,-0.011900216341018677,0.022646844387054443,253,-11.428980100007765,-30.236812566160093,-0.8387879337394817,253,0.052109112731120906,0.00022784084589249961,0.22713386558464319
65,300,-0.00033833215634028116,-0.021876364946365356,0.02023780345916748,300,-8.329763458897563,-25.856065830658178,5.835797608409184,300,0.031903722208045424,0.00018162800422864367,0.194995453917829
66,300,0.0015310996770858765,-0.057992368936538696,0.03393054008483887,300,-8.364517784970971,-22.895470046829523,7.089764101000184,300,0.03390930844395132,3.298181583238937e-05,0.21956455518548354
67,300,0.007485484580198923,-0.009079813957214355,0.028416186571121216,300,-11.261762429397281,-45.36179036626366,2.612995303676797,300,0.035248295598976485,0.000361696769019214,0.2368324389404414
68,300,0.001084822416305542,-0.029151231050491333,0.034465014934539795,232,-6.28712821324987,-57.142211874573526,7.912670853045348,232,0.0589477512635267,0.00039136967615202025,0.2678465882113225
69,300,0.0014525554577509562,-0.01823025941848755,0.020241975784301758,300,-5.936368805637125,-28.551840212912126,19.01644987731228,300,0.05475394221588976,0.00012182705607229692,0.19998334437548557
70,300,0.010095471640427907,-0.01361316442489624,0.029844015836715698,298,-4.1343666809225255,-17.968025384391527,9.318399216395672,298,0.024862873012068184,0.00013840940314468634,0.17622156168316633
71,300,0.008454185624917348,-0.011146605014801025,0.06360822916030884,300,-8.118015082663588,-21.53762452036232,5.77157431040448,300,0.06186901390861716,2.7722076415375167e-05,0.2362502899965826
72,300,0.024300607045491536,-0.006870776414871216,0.06974354386329651,300,-12.24659871302216,-20.54981497477902,-4.120689079237888,300,0.052954266324954674,0.00038215656705105886,0.19514396540717982
73,300,-0.0062058388193448385,-0.02654382586479187,0.03208401799201965,300,-7.740471527625655,-18.085409021538833,9.422671392946247,300,0.03662831466946367,0.00024114715068898905,0.1896744740990204
74,300,-0.007113658487796783,-0.020302623510360718,0.013723373413085938,300,-5.117929060136495,-21.78320840486845,10.937514394797551,300,0.04800799337646918,0.00019651417477453527,0.2858616291558138
75,300,-0.005105229616165161,-0.021019071340560913,0.015440195798873901,300,-5.576051135103876,-24.006966963734293,10.843419814311822,300,0.0476752445694693,9.400921852108096e-05,0.21611407490644785
76,300,-0.012753584682941436,-0.04764199256896973,0.0015058517456054688,300,-7.7310876535405,-46.173449941462245,5.330734983446036,300,0.013148097156071287,3.944179127571546e-05,0.13863451601914117
77,300,-0.006580918033917745,-0.026429682970046997,0.015825331211090088,300,-2.905850335818761,-32.263507368509046,7.942346914528879,300,0.02838996272576219,0.00022060063465374665,0.16174742080800134
78,300,-0.0020606078704198203,-0.02441820502281189,0.027245551347732544,300,-3.594612592188408,-13.437553615262784,7.202487623816051,300,0.032381938135195604,0.00015471838335892138,0.17118410003829523
79,300,-0.005877030789852142,-0.01914799213409424,0.014850318431854248,300,-2.6159059388294095,-13.955750874028878,8.511405208435653,300,0.054268329823296164,0.00017893462173065194,0.1973219729244047
80,300,0.008781499167283376,-0.024203121662139893,0.03317132592201233,300,-4.966490204880625,-15.52701114096636,9.813221416991533,300,0.039622347526167556,0.00021679313225241053,0.19747255519400247
81,300,0.014140831728776296,-0.014707386493682861,0.035672396421432495,183,-4.335002237854763,-15.98827617954733,7.938946103330145,183,0.023595617744344346,0.0002272227867236432,0.23573981853781864
82,300,0.021959244906902313,-0.01001739501953125,0.0597040057182312,300,-10.24439773238771,-31.333761732291556,4.583113667790643,300,0.040865840305299224,0.00018047192046692336,0.21423434823937273
83,300,0.0010833985606829325,-0.020016968250274658,0.033322542905807495,300,-6.1567914944908555,-28.745418424167053,11.352610192240409,300,0.053802065606319276,0.00011086483418049456,0.33293244813177864
84,300,0.004884871939818064,-0.01885521411895752,0.054238468408584595,300,-7.636127866158419,-20.11989327861459,11.90551732627482,300,0.03969329148263401,9.587291799857155e-05,0.23074492806213168
85,300,0.0029419579108556112,-0.013186484575271606,0.02078545093536377,300,-3.4745866295572205,-22.179644442814727,20.503687544063023,300,0.030968846524291358,0.00019722032470951927,0.18070135637910748
86,300,0.014106172720591227,-0.0069536566734313965,0.039896875619888306,300,-7.936577178312413,-50.43523026016713,8.449016962632045,300,0.04268851592784759,0.0001024291337955503,0.42233392269118336
87,300,0.00796609491109848,-0.007969170808792114,0.03511801362037659,300,-5.795495563190588,-16.8336027172822,4.616843108629404,300,0.06293883609975923,0.00019220765532920403,0.2964644372959008
88,300,0.00818106989065806,-0.01050490140914917,0.03016221523284912,300,-8.269546358566153,-22.367483555263057,15.119019972814174,300,0.06128985576355746,0.0003415700171099166,0.2897684178484978
89,300,0.0030579819281895955,-0.01818951964378357,0.03255194425582886,295,-2.899413986012691,-31.262944256817285,15.261762861538806,295,0.054454866362047244,0.00019062818502682714,0.3007901036962542
90,32,-0.0007927538827061653,-0.022869467735290527,0.02971571683883667,8,-17.764143423219885,-23.368252563212096,-8.40588574029741,8,0.0039056677233009415,0.0015390529031990843,0.012687898683912867
